NOTES: Whenever life gets you down, just remember the magic word: mkdir

#Run Step 3E Generate Words MLF for train and Test (Python)
#Rename folder destination (script and output) acccording to current test
#Run Step 3E 2 times, first with for loop train_pairs (line 55) and words_train (line 14), second with test_pairs

HLEd -l * -d output/dict -i output/TRAINZ/phones0_train.mlf mkphones0.led output/TRAINZ/words_train.mlf
HLEd -l * -d output/dict -i output/TRAINZ/phones0_test.mlf mkphones0.led output/TRAINZ/words_test.mlf

#Make config_feature and config_train file
#mkdir mfcc_train
HCopy -T 1 -C config/TRAINZ/config_feature.hcopy -S config/TRAINZ/script_tr.hcopy
#mkdir mfcc_test
HCopy -T 1 -C config/TRAINZ/config_feature.hcopy -S config/TRAINZ/script_te.hcopy

HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.380\macros -H hmms\TRAINZ\hmm.380\hmmdefs -M hmms\TRAINZ\hmm.381 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.381\macros -H hmms\TRAINZ\hmm.381\hmmdefs -M hmms\TRAINZ\hmm.382 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.382\macros -H hmms\TRAINZ\hmm.382\hmmdefs -M hmms\TRAINZ\hmm.383 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.383\macros -H hmms\TRAINZ\hmm.383\hmmdefs -M hmms\TRAINZ\hmm.384 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.384\macros -H hmms\TRAINZ\hmm.384\hmmdefs -M hmms\TRAINZ\hmm.385 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.385\macros -H hmms\TRAINZ\hmm.385\hmmdefs -M hmms\TRAINZ\hmm.386 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.386\macros -H hmms\TRAINZ\hmm.386\hmmdefs -M hmms\TRAINZ\hmm.387 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.387\macros -H hmms\TRAINZ\hmm.387\hmmdefs -M hmms\TRAINZ\hmm.388 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.388\macros -H hmms\TRAINZ\hmm.388\hmmdefs -M hmms\TRAINZ\hmm.389 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.389\macros -H hmms\TRAINZ\hmm.389\hmmdefs -M hmms\TRAINZ\hmm.390 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.390\macros -H hmms\TRAINZ\hmm.390\hmmdefs -M hmms\TRAINZ\hmm.391 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.391\macros -H hmms\TRAINZ\hmm.391\hmmdefs -M hmms\TRAINZ\hmm.392 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.392\macros -H hmms\TRAINZ\hmm.392\hmmdefs -M hmms\TRAINZ\hmm.393 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.393\macros -H hmms\TRAINZ\hmm.393\hmmdefs -M hmms\TRAINZ\hmm.394 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.394\macros -H hmms\TRAINZ\hmm.394\hmmdefs -M hmms\TRAINZ\hmm.395 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.395\macros -H hmms\TRAINZ\hmm.395\hmmdefs -M hmms\TRAINZ\hmm.396 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.396\macros -H hmms\TRAINZ\hmm.396\hmmdefs -M hmms\TRAINZ\hmm.397 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.397\macros -H hmms\TRAINZ\hmm.397\hmmdefs -M hmms\TRAINZ\hmm.398 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.398\macros -H hmms\TRAINZ\hmm.398\hmmdefs -M hmms\TRAINZ\hmm.399 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.399\macros -H hmms\TRAINZ\hmm.399\hmmdefs -M hmms\TRAINZ\hmm.400 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.400\macros -H hmms\TRAINZ\hmm.400\hmmdefs -M hmms\TRAINZ\hmm.401 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.401\macros -H hmms\TRAINZ\hmm.401\hmmdefs -M hmms\TRAINZ\hmm.402 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.402\macros -H hmms\TRAINZ\hmm.402\hmmdefs -M hmms\TRAINZ\hmm.403 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.403\macros -H hmms\TRAINZ\hmm.403\hmmdefs -M hmms\TRAINZ\hmm.404 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.404\macros -H hmms\TRAINZ\hmm.404\hmmdefs -M hmms\TRAINZ\hmm.405 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.405\macros -H hmms\TRAINZ\hmm.405\hmmdefs -M hmms\TRAINZ\hmm.406 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.406\macros -H hmms\TRAINZ\hmm.406\hmmdefs -M hmms\TRAINZ\hmm.407 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.407\macros -H hmms\TRAINZ\hmm.407\hmmdefs -M hmms\TRAINZ\hmm.408 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.408\macros -H hmms\TRAINZ\hmm.408\hmmdefs -M hmms\TRAINZ\hmm.409 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.409\macros -H hmms\TRAINZ\hmm.409\hmmdefs -M hmms\TRAINZ\hmm.410 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.410\macros -H hmms\TRAINZ\hmm.410\hmmdefs -M hmms\TRAINZ\hmm.411 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.411\macros -H hmms\TRAINZ\hmm.411\hmmdefs -M hmms\TRAINZ\hmm.412 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.412\macros -H hmms\TRAINZ\hmm.412\hmmdefs -M hmms\TRAINZ\hmm.413 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.413\macros -H hmms\TRAINZ\hmm.413\hmmdefs -M hmms\TRAINZ\hmm.414 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.414\macros -H hmms\TRAINZ\hmm.414\hmmdefs -M hmms\TRAINZ\hmm.415 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.415\macros -H hmms\TRAINZ\hmm.415\hmmdefs -M hmms\TRAINZ\hmm.416 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.416\macros -H hmms\TRAINZ\hmm.416\hmmdefs -M hmms\TRAINZ\hmm.417 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.417\macros -H hmms\TRAINZ\hmm.417\hmmdefs -M hmms\TRAINZ\hmm.418 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.418\macros -H hmms\TRAINZ\hmm.418\hmmdefs -M hmms\TRAINZ\hmm.419 output/TRAINZ/tiedlist
HERest -B -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\wintri.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.419\macros -H hmms\TRAINZ\hmm.419\hmmdefs -M hmms\TRAINZ\hmm.420 output/TRAINZ/tiedlist


# FIX THIS!
# Duplicate hmm.210 and rename to monophone
# Duplicate hmm.280 and rename to triphone
# Duplicate hmm.420 and rename to tiedtriphone


## Test Result

### Test Monophone
HVite -H hmms\TRAINZ\monophone\macros -H hmms\TRAINZ\monophone\hmmdefs -S config\TRAINZ\test_features.txt -l mfcc_test/TRAINZ -i result\TRAINZ\result_test.mlf -w output\wdnet.slf -p 0.0 -s 5.0 output\dict output\monophones1

HResults -L mfcc_test/TRAINZ -I output\TRAINZ\words_test.mlf output/monophones1 result\TRAINZ\result_test.mlf

### Test Tiedtriphone
HVite -H hmms\TRAINZ\tiedtriphone\macros -H hmms\TRAINZ\tiedtriphone\hmmdefs -S config\TRAINZ\test_features.txt -l mfcc_test/TRAINZ -i result\TRAINZ\result_test_tiedtriphone.mlf -w output\wdnet.slf -p 0.0 -s 5.0 output\dict output\TRAINZ\tiedlist

HResults -I output\TRAINZ\words_test.mlf output\TRAINZ\tiedlist result\TRAINZ\result_test_tiedtriphone.mlf

### Train

HVite -H hmms\TRAINZ\monophone\macros -H hmms\TRAINZ\monophone\hmmdefs -S config\TRAINZ\train_features.txt -l mfcc_train/TRAINZ -i result\TRAINZ\result_train.mlf -w output\wdnet.slf -p 0.0 -s 5.0 output\dict output\monophones1

HResults -L mfcc_train/TRAINZ -I output\TRAINZ\words_train.mlf output/monophones1 result\TRAINZ\result_train.mlf




HVite -H hmms\TRAINZ\tiedtriphone\macros -H hmms\TRAINZ\tiedtriphone\hmmdefs -S config\TRAINZ\train_features.txt -l mfcc_train/TRAINZ -i result\TRAINZ\result_train_tiedtriphone.mlf -w output\wdnet.slf -p 0.0 -s 5.0 output\dict output\TRAINZ\tiedlist

HResults -I output\TRAINZ\words_train.mlf output\TRAINZ\tiedlist result\TRAINZ\result_train_tiedtriphone.mlf
